#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
CUSTOMTOOLTIP30;[From.GetTitledFirstName] successfully embezzles money from [This.GetTitledName]\n;[From.GetTitledFirstName] détourne avec succès l'argent de [This.GetTitledName]\n;[From.GetTitledFirstName] successfully embezzles money from [This.GetTitledName]\n;;;;;;;;;;;;x
CUSTOMTOOLTIP31;[This.GetTitledFirstName] is accused of treason by [From.GetTitledName]\n;[This.GetTitledFirstName] est accusé de trahison par [From.GetTitledName]\n;[This.GetTitledFirstName] is accused of treason by [From.GetTitledName]\n;;;;;;;;;;;;x
CUSTOMTOOLTIP32;[From.GetTitledFirstName] provokes [This.GetTitledName] to rebel against [This.Liege.GetTitledFirstName]\n;[From.GetTitledFirstName] incite [This.GetTitledName] à se rebeller contre [This.Liege.GetTitledFirstName]\n;[From.GetTitledFirstName] provokes [This.GetTitledName] to rebel against [This.Liege.GetTitledFirstName]\n;;;;;;;;;;;;x
CUSTOMTOOLTIP33;The plot succeeds;Le complot a réussi;The plot succeeds;;;;;;;;;;;x;
CUSTOMTOOLTIP34;The plot fails, but is not discovered;Le complot a échoué, mais n'a pas été découvert;The plot fails, but is not discovered;;;;;;;;;;;x;
CUSTOMTOOLTIP35;The plot fails and is discovered;Le complot a échoué et a été découvert;The plot fails and is discovered;;;;;;;;;;;x;
CUSTOMTOOLTIP36;A landless knight will become the independent ruler of all lands taken in the Crusade.\n;Un chevalier sans terre deviendra le dirigeant indépendant de toutes les terres conquises pendant la croisade.;A landless knight will become the independent ruler of all lands taken in the Crusade.\n;;;;;;;;;;;x;
CUSTOMTOOLTIP37;[This.GetTitledFirstName] will receive a pardon\n;[This.GetTitledFirstName] sera pardonné\n;[This.GetTitledFirstName] will receive a pardon\n;;;;;;;;;;;x;
CUSTOMTOOLTIP38;[This.GetTitledFirstName] will move to the court of [Root.GetTitledFirstName]\n;[This.GetTitledFirstName] ira à la cour de [Root.GetTitledFirstName]\n;[This.GetTitledFirstName] will move to the court of [Root.GetTitledFirstName]\n;;;;;;;;;;;x;
FEUDALFACTIONMOODPLUS;The mood of the §YPrincely Faction§! is §Gimproved§!\n;L'humeur de la §YFaction Princière§! est §Gaméliorée§!\n;The mood of the §YPrincely Faction§! is §Gimproved§!\n;;;;;;;;;x;;;
FEUDALFACTIONMOODMINUS;The mood of the §YPrincely Faction§! is §Rworsened§!\n;L'humeur de la §YFaction Princière§! est §Raltérée§!\n;The mood of the §YPrincely Faction§! is §Rworsened§!\n;;;;;;;;;x;;;
REPUBLICANFACTIONMOODPLUS;The mood of the §YRepublican Faction§! is §Gimproved§!\n;L'humeur de la §YFaction Républicaine§! est §Gaméliorée§!\n;The mood of the §YRepublican Faction§! is §Gimproved§!\n;;;;;;;;;x;;;
REPUBLICANFACTIONMOODMINUS;The mood of the §YRepublican Faction§! is §Rworsened§!\n;L'humeur de la §YFaction Républicaine§! est §Raltérée§!\n;The mood of the §YRepublican Faction§! is §Rworsened§!\n;;;;;;;;;x;;;
RELIGIOUSFACTIONMOODPLUS;The mood of the §YReligious Faction§! is §Gimproved§!\n;L'humeur de la §YFaction Religieuse§! est §Gaméliorée§!\n;The mood of the §YReligious Faction§! is §Gimproved§!\n;;;;;;;;;x;;;
RELIGIOUSFACTIONMOODMINUS;The mood of the §YReligious Faction§! is §Rworsened§!\n;L'humeur de la §YFaction Religieuse§! est §Raltérée§!\n;The mood of the §YReligious Faction§! is §Rworsened§!\n;;;;;;;;;x;;;
COURTFACTIONMOODPLUS;The mood of the §YCourt Faction§! is §Gimproved§!\n;L'humeur de la §YFaction Courtisane§! est §Gaméliorée§!\n;The mood of the §YCourt Faction§! is §Gimproved§!\n;;;;;;;;;x;;;
COURTFACTIONMOODMINUS;The mood of the §YCourt Faction§! is §Rworsened§!\n;L'humeur de la §YFaction Courtisane§! est §Raltérée§!\n;The mood of the §YCourt Faction§! is §Rworsened§!\n;;;;;;;;;x;;;
INCREASESEPARATISM;Becomes §Rmore§! inclined towards separatism\n;Devient §Rplus§! enclin au separatisme\n;;;;;;;;;;;;x;
DECREASESEPARATISM;Becomes §Gless§! inclined towards separatism\n;Devient §Rmoins§! enclin au separatisme\n;;;;;;;;;;;;x;
*;;;;;;;;;;;;;;x;
